$ build-storybook --output-dir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (5.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 1 other file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/register.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Icon/index.ts
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Template/index.ts
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/global/window.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/global/window.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/global/window.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 13% building 32/32 modules 0 active 
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/register.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/react/index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Text/index.ts
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/index.ts
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Icon/Icon.tsx
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Template/Template.tsx
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Template/Template.tsx
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/title.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.define-property.js
